coreid,measurementType,measurementTypeID,measurementValue,measurementValueID,measurementUnit,measurementDeterminedDate,measurementDeterminedBy,measurementRemarks
3242922,"Phenology: reproductive",http://purl.org/nevp/vocabulary/reproductive-phenology#03,fruiting,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#11,,2017-04-17T11:57:35Z,egbot,
3247011,"Phenology: reproductive",http://purl.org/nevp/vocabulary/reproductive-phenology#03,fruiting,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#11,,2017-04-17T11:57:35Z,egbot,
999843,"Phenology: reproductive",http://purl.org/nevp/vocabulary/reproductive-phenology#03,flowering,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#06,,2017-04-17T10:16:44Z,egbot,
2067060,"Phenology: reproductive",http://purl.org/nevp/vocabulary/reproductive-phenology#03,flowering,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#06,,2017-04-13T21:07:24Z,egbot,
2067062,"Phenology: reproductive",http://purl.org/nevp/vocabulary/reproductive-phenology#03,flowering,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#06,,2017-04-13T21:07:24Z,egbot,
3241491,"Phenology: reproductive",http://purl.org/nevp/vocabulary/reproductive-phenology#03,fruiting,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#11,,2017-04-17T11:57:35Z,egbot,
2066313,"Phenology: reproductive",http://purl.org/nevp/vocabulary/reproductive-phenology#03,fruiting,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#11,,2022-02-07T13:46:33Z,egbot,
9731313,"Phenology: reproductive",http://purl.org/nevp/vocabulary/reproductive-phenology#03,fruiting,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#11,,2017-04-17T12:21:11Z,egbot,
4290248,"Phenology: reproductive",http://purl.org/nevp/vocabulary/reproductive-phenology#03,fruiting,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#11,,2017-04-17T12:08:14Z,egbot,
4290023,"Phenology: reproductive",http://purl.org/nevp/vocabulary/reproductive-phenology#03,fruiting,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#11,,2017-04-17T12:08:14Z,egbot,
934177,"Phenology: reproductive",http://purl.org/nevp/vocabulary/reproductive-phenology#03,flowering,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#06,,2017-04-17T10:16:44Z,egbot,
934179,"Phenology: reproductive",http://purl.org/nevp/vocabulary/reproductive-phenology#03,fruiting,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#11,,2017-04-17T11:57:35Z,egbot,
1005040,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907221,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
3241321,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
934073,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
934074,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
8055780,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-17T12:21:04Z,egbot,
1907510,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907545,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
8989594,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-17T12:08:13Z,egbot,
8989596,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-17T12:08:13Z,egbot,
8989754,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-17T12:08:13Z,egbot,
934091,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
2067070,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2022-02-07T13:46:33Z,egbot,
2067073,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-13T21:07:10Z,egbot,
2067077,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-13T21:07:10Z,egbot,
2067080,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-13T21:07:10Z,egbot,
3090859,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-13T21:20:10Z,egbot,
1907591,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
3244126,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
934123,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
934124,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
934125,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
8989535,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-17T12:08:13Z,egbot,
1907521,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907535,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907583,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907589,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1004511,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907584,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
8055781,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-17T12:21:04Z,egbot,
1907511,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907517,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907518,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907523,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907539,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907575,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907588,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907590,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907721,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907722,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907723,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
8990005,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-17T12:08:13Z,egbot,
943715,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
943716,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
945914,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
945915,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1004510,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907506,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
3090846,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2022-02-07T13:46:33Z,egbot,
3090847,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2022-02-07T13:46:33Z,egbot,
3090848,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2022-02-07T13:46:33Z,egbot,
1907592,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907269,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
8987822,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-17T12:08:13Z,egbot,
934168,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
8988563,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-17T12:08:13Z,egbot,
8988564,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-17T12:08:13Z,egbot,
1907504,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907512,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907515,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907516,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907519,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907520,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907524,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907532,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907537,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907538,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907580,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907581,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907720,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
937036,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
937037,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
8989522,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-17T12:08:13Z,egbot,
1907507,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907530,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907577,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907578,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907715,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
1907719,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,sterile,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#02,,2017-04-17T11:58:05Z,egbot,
8055782,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-17T12:21:04Z,egbot,
4291671,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-17T12:08:13Z,egbot,
8990109,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-17T12:08:13Z,egbot,
8990115,"Phenology (ver 1.0)",http://purl.org/nevp/vocabulary/reproductive-phenology#01,reproductive,http://purl.org/nevp/vocabulary/reproductive-phenology_1.3#03,,2017-04-17T12:08:13Z,egbot,
